,resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state
0,2,Afternoon Run,1590.8,298,298,9.1,Run,Run,,3377430939,2020-02-18T23:09:25Z,2020-02-18T16:09:25Z,(GMT-07:00) America/Denver,-25200.0,,,,1,0,0,4,0,False,False,False,False,everyone,False,,"[46.845994, -113.996786]","[46.845988, -113.996736]",5.338,6.1,85.7,False,False,False,979.1,975.8,3608828641,3608828641,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430939,mr||G|~wvTPEPOLYD]?]EYMUQMIAq@AmCBQFOLMTEX?ZFVJTPNFBl@@rCGPGNQHWBY?[EWKSQMICQ?sDLQHGFKTEX?XFXR\PHP@rDGPGNQJg@?[EYIUMO[GmDFI@SFONKb@?f@Lb@VVZDfDEPCNMLSD[@YEYIWMOICSC}B@y@DG@QLKRGXAZDZLTFFPJR@tAExA?,2
1,2,Afternoon Run,3235.4,895,895,9.4,Run,Run,,3377430985,2020-02-18T22:37:24Z,2020-02-18T15:37:24Z,(GMT-07:00) America/Denver,-25200.0,,,,2,0,0,6,0,False,False,False,False,everyone,False,,"[46.863918, -113.984532]","[46.847063, -113.996792]",3.615,5.0,79.5,False,False,False,983.5,975.3,3608828634,3608828634,stripped_health_data_56603883_1588289661.gpx,False,1,0,False,56603883,1,a3377430985,mb`}GjruvT?KFC?ODG@GLEVFHCJ@FFFCLBBCLAxA@l@EjBD^KZCp@Bt@A^BXA^JJIp@@`@GPGl@Cb@TTb@\dAFXD|@HRV@x@Ch@@b@ALRDTA^HJPH^BXHN@f@Nn@BDLBTCl@?z@HJVEXHb@Bh@AxABt@DbCCx@Hf@ErABnCErCBd@Db@Ex@D|A@^E|@Dr@ChBFZA`@@lFKt@DHJ^x@H`ACnFG`DBlAGp@FxFFn@ChAFtBEh@@r@Ap@?fBDx@?h@ArAEbADbBBRAdEDRFNRVHDJBh@G`@ATFJNHB|ACFCDIA_@DKPSFUAMUYIi@Dc@DQHMNMPEjCB~@BPHJHV`@FZAf@Qj@ILIF[Da@?K@w@@oACYI,2
2,2,Lunch Run,5146.0,1750,1894,96.9,Run,Run,,3377431095,2020-02-17T18:39:26Z,2020-02-17T11:39:26Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.84983, -113.988197]","[46.849988, -113.988203]",2.941,4.3,77.2,False,False,False,1072.8,975.8,3608828724,3608828724,stripped_health_data_56603883_1588289662.gpx,False,0,0,False,56603883,1,a3377431095,gj}|GlavvTJMRClBC`@@VLTx@BpAGnBA|@@pDCfA@d@Ed@Av@@hDLjBAlAAd@@j@AvCBrBCjD?tAFHJBJFDPLLRAp@A`C@HCXa@BAXHPEl@@bAChCJPLVn@HFNVNHNDz@CDAT]VMJAVBz@G\@z@EVHr@h@lAXd@CRXPDX@ZCPBVA|@Yb@WPJHBj@oB^y@XcA`@iAb@aAbBwCvBqClByA^IZURYl@W`BaAp@g@TU^Sj@i@d@Yp@e@|@e@vBoA\WjAm@TONSLEZSPEb@U^YFKDSCi@Bo@Cu@@mB@o@Cs@B[Ec@A?CHE@_@A{@a@g@QgBOc@M]Qu@O_@BuA^cAb@QJ]\_@NuDBuCEoAIiCJaAAuABq@FaA?o@GyCC]Ce@?}@FiABk@DYEq@?ECKAo@?KBo@EaB?i@@M@o@AUBwABm@HQFY?w@FQAm@BYCk@?cAFq@E}@?o@Sc@?YDy@AWDOD,2
3,2,Lunch Run,10841.7,2477,2477,28.5,Run,Run,,3377431113,2020-02-15T19:08:07Z,2020-02-15T12:08:07Z,(GMT-07:00) America/Denver,-25200.0,,,,13,0,0,1,0,False,False,False,False,everyone,False,,"[46.850093, -113.988216]","[46.849859, -113.986856]",4.377,7.0,80.7,False,False,False,989.1,969.3,3608828712,3608828712,stripped_health_data_56603883_1588289661.gpx,False,4,0,False,56603883,1,a3377431113,wy}|G~`vvTy@DmCQgCC}EBcB?S@eBCWAME]EeA?c@CYEGEGIGYEi@Ko@KcBSs@IaB@c@Hi@HkALm@H_CI]KKIa@MU[Yg@WSY]We@UgB]kA[g@Ia@QcBa@{Ag@y@@a@Bs@r@OFYDaAGOG]YOGO?_@Bk@UWWmBqA_@g@SKa@Ig@CSDw@d@k@n@Ub@WlACR@RCb@M`A?TC^?fABp@@~@FrAKdA]RyA?o@Dq@?i@KEGOCCDEPMfASdACtADbCE|CLlG@fFTjFAZEZAXBlCC|@?|@FnDKtCEJGbBWlCWzAW~@kA`DKPOPc@vAOvAQbAS|AGVQjA[bA_@|@KJ_@v@uAhBu@v@w@fAw@x@Ud@U~@Wl@Mr@e@dA?HDN?XGXAXEJGtAI`@MxDe@b@MZDtCAH?`@LlCJz@Fz@EzAFbAC`BD|B?n@EVC|ABt@CR@VBt@IxBB~CEjA@TER]d@CHDHDC?c@Jo@?KAoBKcC?{@JsAKkCDoEAsDAoAGi@?}AIi@EeAMwAAc@?cADoBJ]^e@DOLkBPyAJwARw@TUR[CWDGHeATa@f@eBZi@fAeA`@q@x@aAb@m@l@cAXu@bA{DjAmFHm@Pg@D[d@kANs@x@cCLk@Lu@R}ANgCHaGGeB?yADy@CsBB{BSyDCcCBmAA_@CSIOKCa@?s@EgABIDLZH^Dr@HtDBzCN|C?l@E^Q^YF}@MMI@IPg@Jo@Pi@Ru@^{B?_@YsFM_A@SKg@@a@EMGOOIo@Ik@Ce@Qq@MEEBqAd@cG?s@B_@TeBXwDFYHIN_@PM\FdBd@`@Pj@Nh@L`APRJd@Zb@NxAHhACFIRwA?a@GcDBiAVaDPaAZo@fAuATONCb@EN?j@Jh@PXNnA|@l@\XTzAbAVTZL^Af@BXAJIFMHm@R]LCnA?lHlBp@Vp@R`A^dB|@LJ`@\\d@f@`AH\?|AI`BDnCDhAHr@Dz@@jBBZ@^DJRNZBhBGbBBfAAfBDv@AzABbBCjETlAEdB?zAGt@?nAEb@@jAGNB,2
4,2,Afternoon Run,188.7,29,29,0.0,Run,Run,,3377430931,2020-02-14T20:14:36Z,2020-02-14T13:14:36Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.846886, -113.995921]","[46.846079, -113.996771]",6.507,7.3,101.5,False,False,False,977.5,975.8,3608828638,3608828638,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430931,_x||GpywvTSFSRELIb@@PFb@PZHHVBzCC,2
5,2,Afternoon Run,190.8,30,30,0.0,Run,Run,,3377430923,2020-02-14T20:11:13Z,2020-02-14T13:11:13Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.847017, -113.995896]","[46.846147, -113.996737]",6.36,7.0,100.6,False,False,False,977.4,975.6,3608828625,3608828625,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430923,yx||GjywvTYPIHMXCN?PH`@LZHHJDVB|CA,2
6,2,Afternoon Run,204.4,31,31,0.0,Run,Run,,3377430955,2020-02-14T20:08:18Z,2020-02-14T13:08:18Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.846987, -113.9959]","[46.846114, -113.99673]",6.594,8.4,99.3,False,False,False,977.5,975.4,3608828689,3608828689,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430955,sx||GjywvTa@PQVCv@DNCNDTTR^Hp@ItBE,2
7,2,Afternoon Run,213.5,31,31,0.0,Run,Run,,3377430911,2020-02-14T20:05:47Z,2020-02-14T13:05:47Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.847007, -113.995908]","[46.846139, -113.996774]",6.887,7.9,58.3,False,False,False,977.4,975.3,3608828610,3608828610,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430911,wx||GlywvTQBEH]N?NKb@Cb@JL@JJPJBJFVBjAC|A?,2
8,2,Afternoon Run,186.4,31,31,0.0,Run,Run,,3377430932,2020-02-14T20:03:29Z,2020-02-14T13:03:29Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.84702, -113.995906]","[46.846162, -113.996762]",6.013,6.9,60.5,False,False,False,977.4,975.6,3608828656,3608828656,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430932,{x||GlywvTQLQTI\ANB`@L\NP^FxC?,2
9,2,Lunch Run,8104.9,2231,2320,233.2,Run,Run,,3377431141,2020-02-14T19:07:47Z,2020-02-14T12:07:47Z,(GMT-07:00) America/Denver,-25200.0,,,,4,0,0,1,0,False,False,False,False,everyone,False,,"[46.84801, -113.997012]","[46.848362, -113.997113]",3.633,5.4,80.4,False,False,False,1210.2,975.2,3608828739,3608828739,stripped_health_data_56603883_1588289662.gpx,False,3,0,False,56603883,1,a3377431141,a_}|Gj`xvTN?d@PdABhBGJBtA?dABh@CjC@dAAZE~@CtFHrAKRBbAGpAALC@CAk@Bo@Z_BRy@Xs@ZiAF_@Pe@R]l@aBVa@^_Af@}@l@{@~BgC~@}@b@]j@SzA{@VEnAk@d@_@j@YnB{Al@[~AeAtBmAl@Y\[d@Ux@k@v@]f@_@z@i@v@i@x@a@|@q@\i@Vq@x@kDJWj@oB\wARm@h@wB~@kCTa@HWzAkGTuA~@eDb@kBXu@r@qDLw@JSJAj@PVRB@BCDDAKMU?I@AB?Z\TPANQ`@Kj@CRId@?n@FD@ALYPUDKJOI\B@JE@BGn@@JLf@?LE^a@rACLATFRHNFDNEVOD@Er@M\ARONDHTLV@b@_@ZOPQf@u@PEVWHANDRETUNIPQLa@FEBABDIn@@RF?`@UJIPWJIN[\_@d@[v@qAD??PY~@@NY|@kAfCIN@FNAZQh@SNSVOPYVU^u@t@q@F?DHCFYn@Sv@O~@LEFkAP{@Rc@AGCAE@i@f@i@z@y@p@a@Xy@`@EFGAPg@l@cATq@NqATwAw@pAi@j@a@h@SPU\MHMRKBEACG@}@CQIAEBYn@e@j@E@SGEBOPWP]n@a@j@MHi@l@SLI?IEEK?EDEBS?e@FW?ME@U^MMCM@QLw@@SASDQ@QCa@GSCUDqAIDCKFg@a@h@I\KJEu@?UEy@F_@R[@SSI[a@CDDPAPO?c@[GP@HE\[hAQpAYhAG^IZQZa@bAc@p@YdBe@pAGb@IREV}@nCKv@Sn@QbA_@~A]~@S~@a@x@q@pBK\Y~AOj@[|@Sb@k@t@WPeAj@}BzA{Ax@w@f@mCzAkCdB_Ap@q@\eAz@m@Ze@Ze@TcAt@{@ZSNiAf@o@b@{AtAy@~@iAvAwAbC{@hBmA|DOz@_@nAG`@En@AzAAJGFQFmAAqADsBGaCCu@BcCCuCFe@Ay@BeAA_@BeEFiAEa@O[AYKGB,2
10,2,Afternoon Run,8090.6,2423,2464,59.6,Run,Run,,3377431128,2020-02-13T22:35:38Z,2020-02-13T15:35:38Z,(GMT-07:00) America/Denver,-25200.0,,,,1,0,0,2,0,False,False,False,False,everyone,False,,"[46.863573, -113.984155]","[46.863573, -113.984347]",3.339,4.7,78.6,False,False,False,1030.1,976.1,3608828714,3608828714,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377431128,i``}G~ouvTIECBE?CFGCM?ECKDQEM?Y@WJy@AsAJeCKk@@e@Cc@MOQKGaA[o@OyCy@WKe@[EAa@Bg@Sg@[e@@WGUWyA}@}@aAKEKK_@KQ?WDKCIMCU@gAGWO]OKk@C_@OMCEBc@v@e@j@Ux@Q^m@bA]n@a@n@_AbAg@t@GFE?}@aAYUi@YSUk@}@g@sAe@aAU_@SSOKyAm@]Ua@m@[u@e@wBMqA[uB]mA[k@i@WwAOy@QO?c@HSAg@Wg@c@e@o@]u@a@kAOUMM_@U{@a@WUW_@G[YiDAEECKD]\WPk@?w@Fa@Cg@Bq@GK@MFKNAXDp@Ir@ILSJUJUDOA_@Gw@Bi@Ic@A}@Iu@Aa@@mBGmA@YBm@EYDsAEm@Be@C}BBc@GkADoACmA@sAGeA@kBHs@Ae@E]AsADq@C}AD{DAeAGgBDm@CIGGQGm@@oAFaC@k@CeAF_A?g@HkAKoCDsDC{B@s@FEh@EV?PERJNBd@Gb@_@HBPTR@XINAb@HXENKNEZCVBVNLCFFDPZRP?HALQTQLE`@o@VQNAPIRAXUHCX?HIRc@LIZKx@Ot@@l@Kp@Bv@AXDh@Ah@BjB@l@A\Ch@Bb@A`@DHDVh@BtAEb@@LFFLHl@Jj@@lAAr@Bz@D`@CZ?~@KJ?d@D`@AfAFz@A^BbAB\CfA@v@Ad@HX@r@Av@EvE@\Cf@BZFNHt@XJHd@d@l@|@Xf@j@z@fAtBxAbCx@fAhAlBp@`Av@pAd@`AT`@vA~Bx@hApAbC~@vAZl@`@h@hAnBJTx@lAj@dAxA|B`@t@Jp@CXK\@JRHT?VHPLTZFr@Af@DVNFREX?^PfBzAtAt@JJ?Ff@NRAlAn@L@RAF@`Af@j@Rl@RhARb@Nr@Pb@TVBXNn@B`BJtBCn@@t@I`@?RBVTJBf@@`ACv@HGD{@A_@B]CEE,2
11,2,Afternoon Run,2783.8,938,954,7.9,Run,Run,,3377430994,2020-02-12T23:54:16Z,2020-02-12T16:54:16Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,5,0,False,False,False,False,everyone,False,,"[46.847273, -113.99728]","[46.86395, -113.984526]",2.968,4.0,78.3,False,False,False,983.4,975.4,3608828646,3608828646,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430994,mz||G~axvTE@ACE@QEG@K?D@GE@?CB@AECCHOIABEA]ASQ_@Io@?ODQAIK]wAEcBI}A?yACo@BkAEmEH}D?yABg@Ai@Ge@@qDBc@?{@DM@UEqC?aBEuBAgAB_@C}ACc@MU[EoCHwFOiBFsC@w@Bm@AY@iAEkABs@E}ADo@CgAFs@EECwCDeBGmABa@CgDFYAYKWCIDS@[JS?_B?a@E?COAa@@s@AEAg@k@Wo@k@}@Qq@U}AISQC}@@YAUDMCWUWe@SSMMMCQKMWK]GG{CBcAB{@Co@BI@ADMd@ATGHEEDKHe@,2
12,2,Afternoon Run,386.8,63,63,2.9,Run,Run,,3377430940,2020-02-12T23:42:33Z,2020-02-12T16:42:33Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,3,0,False,False,False,False,everyone,False,,"[46.84692, -113.995921]","[46.846865, -113.995937]",6.14,7.1,94.3,False,False,False,979.0,975.8,3608828663,3608828663,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430940,gx||GpywvTSJIHIJGb@APF`@DLPTHDTB|AAjACREPQJ[Bm@Mi@QQICUCyA?gAD,2
13,2,Afternoon Run,386.4,62,62,0.0,Run,Run,,3377430966,2020-02-12T23:39:17Z,2020-02-12T16:39:17Z,(GMT-07:00) America/Denver,-25200.0,,,,1,0,0,1,0,False,False,False,False,everyone,False,,"[46.845997, -113.996781]","[46.846079, -113.996735]",6.232,6.9,94.9,False,False,False,979.0,975.8,3608828693,3608828693,stripped_health_data_56603883_1588289661.gpx,False,1,0,False,56603883,1,a3377430966,mr||G|~wvTTGHIFMHa@?QAc@K[GIWIKAkDBUDQNMZC^@NF\NTHFRFjBIx@?,2
14,2,Afternoon Run,388.6,63,63,3.0,Run,Run,,3377430936,2020-02-12T23:35:56Z,2020-02-12T16:35:56Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,3,0,False,False,False,False,everyone,False,,"[46.846918, -113.995922]","[46.846832, -113.995961]",6.168,7.0,93.9,False,False,False,979.1,975.8,3608828660,3608828660,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430936,ex||GpywvTSJSTK^AP@PJ`@PTHFTBnAGv@Aj@BRINSJ]Am@G[OSIGUCcDH,2
15,2,Afternoon Run,394.1,63,63,0.0,Run,Run,,3377430926,2020-02-12T23:32:42Z,2020-02-12T16:32:42Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.845989, -113.996769]","[46.846085, -113.996726]",6.256,7.0,92.6,False,False,False,979.1,975.8,3608828643,3608828643,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430926,kr||Gx~wvTZIJKNo@?a@Ga@QWKGKEW?eDHSFSRKZC\@NHZDJRPHBTBtCI,2
16,2,Afternoon Run,384.7,62,62,2.9,Run,Run,,3377430910,2020-02-12T23:29:20Z,2020-02-12T16:29:20Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.846912, -113.995929]","[46.846818, -113.995984]",6.205,7.1,94.6,False,False,False,979.1,975.9,3608828612,3608828612,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430910,ex||GpywvTSJSVG`@ARF^FNPTJDTBdAEbB?TGNQJ_@@MA_@AOMWQOSCcDJ,2
17,2,Afternoon Run,386.0,62,62,0.0,Run,Run,,3377430914,2020-02-12T23:26:00Z,2020-02-12T16:26:00Z,(GMT-07:00) America/Denver,-25200.0,,,,1,0,0,2,0,False,False,False,False,everyone,False,,"[46.845986, -113.996781]","[46.846097, -113.996734]",6.226,7.1,93.5,False,False,False,979.0,975.8,3608828614,3608828614,stripped_health_data_56603883_1588289661.gpx,False,1,0,False,56603883,1,a3377430914,kr||G|~wvTVKHIFMJa@?c@G]QUIGe@CuCD_@FIDORIZANB^JXZVH@`AE`BA,2
18,2,Afternoon Run,391.5,63,63,3.0,Run,Run,,3377430945,2020-02-12T23:22:43Z,2020-02-12T16:22:43Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,3,0,False,False,False,False,everyone,False,,"[46.846904, -113.995957]","[46.846861, -113.995974]",6.214,7.1,92.9,False,False,False,979.1,975.8,3608828688,3608828688,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430945,cx||GvywvTWJIHIJIb@?PD`@NZRNVBjDMTIPQDMD]?]COKWQOICUA_BHaA@,2
19,2,Afternoon Run,380.4,61,61,0.0,Run,Run,,3377430913,2020-02-12T23:19:29Z,2020-02-12T16:19:29Z,(GMT-07:00) America/Denver,-25200.0,,,,1,0,0,2,0,False,False,False,False,everyone,False,,"[46.845994, -113.996763]","[46.846114, -113.996726]",6.236,7.2,94.0,False,False,False,979.0,975.8,3608828618,3608828618,stripped_health_data_56603883_1588289661.gpx,False,1,0,False,56603883,1,a3377430913,mr||Gx~wvTTIHKFOHa@?QEa@EMQSWG}C?a@DSJGHKZC\BNPf@PRHDV@lCK,2
20,2,Afternoon Run,392.3,61,61,3.0,Run,Run,,3377430924,2020-02-12T23:16:05Z,2020-02-12T16:16:05Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,1,0,False,False,False,False,everyone,False,,"[46.846919, -113.995918]","[46.84682, -113.995949]",6.431,7.4,94.4,False,False,False,979.1,975.8,3608828628,3608828628,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430924,ex||GnywvTKDYXG\Ah@BRLXRPV?HAJBHEJBLGDBLAH@NDJCFBl@CVERQDMH]?_@G[MUIGUCkD@,2
21,2,Afternoon Run,386.1,63,63,0.0,Run,Run,,3377430925,2020-02-12T23:12:51Z,2020-02-12T16:12:51Z,(GMT-07:00) America/Denver,-25200.0,,,,0,0,0,2,0,False,False,False,False,everyone,False,,"[46.84599, -113.996771]","[46.846055, -113.99674]",6.129,6.9,93.9,False,False,False,979.0,975.8,3608828627,3608828627,stripped_health_data_56603883_1588289661.gpx,False,0,0,False,56603883,1,a3377430925,mr||Gz~wvTXMHIL]BQ?QC_@MWUOUCa@?qCFUJOTGZ?\Lh@PTJBT@^EbBEV?,2
22,2,Afternoon Run,3262.0,906,947,9.4,Run,Run,,3377430990,2020-02-12T22:35:16Z,2020-02-12T15:35:16Z,(GMT-07:00) America/Denver,-25200.0,,,,2,0,0,8,0,False,False,False,False,everyone,False,,"[46.863887, -113.984417]","[46.846719, -113.996766]",3.6,4.8,78.1,False,False,False,983.5,975.3,3608828650,3608828650,stripped_health_data_56603883_1588289661.gpx,False,1,0,False,56603883,1,a3377430990,gb`}GrquvTCMDBDCF@AULCBBDCF@FADDFABDLCTDBELBDAF@DCJAr@Fj@?lAH^AZKp@Bt@Ab@Et@?`@GJD`@?VDPCf@QZ?TJPNZn@Rh@Nx@Dn@FLD@j@@fAA^ED@HJJRB^JVNPRNR?ZLv@@XHHVAdBDLNFz@?dAFlB@~@AnCDrB?f@AbA@t@A`AB`B?VDX?hAAXCbABJD`AEfAArABtAAbABnAKn@?`@C`@JLFJLTp@Dp@DjBCrB@hEAfAEZBdCExBH|@@xC@p@?fACl@?hFBjA?dABh@Fd@PVDPAtCHnADJH@`AGTCLG@ZFHdB@B?DKBi@DO@BJAZ_@hAH\CJ@bAEL@D@DN?JNe@R[H[Ak@GWKQOKMAm@BCHsACq@@QBOHMRG^?XF^LRNHRDZADD,2
